Unnamed: 0,ETF,Ticker,Technical Action,Score
21,XLC,FOX,Buy,12.778940371567003
18,XLC,FOXA,Buy,12.069427126069035
22,XLC,NWS,Buy,11.992438309036483
20,XLC,NWSA,Buy,11.868559760590966
17,XLC,IPG,Sell,11.397834584849502
14,XLC,PARA,Sell,10.358129877599598
6,XLC,T,Buy,9.943289172862348
11,XLC,WBD,Buy,9.68323944516206
15,XLC,OMC,Buy,9.49267355958446
4,XLC,VZ,Buy,8.33107418027156
3,XLC,TMUS,Buy,8.234659523148697
12,XLC,TTWO,Buy,6.696245799786382
10,XLC,EA,Buy,6.395414505010923
8,XLC,CMCSA,Buy,5.033643359276711
13,XLC,MTCH,Sell,4.094865485505428
9,XLC,DIS,Buy,2.701311079646609
16,XLC,LYV,Buy,2.36252273312975
25,XLP,CLX,Buy,25.812653057821645
4,XLP,WMT,Buy,13.963922864854794
6,XLP,PM,Buy,13.844716048936988
10,XLP,KMB,Sell,13.227532840940029
27,XLP,SJM,Sell,12.031339005744778
8,XLP,CL,Sell,11.616776580684176
3,XLP,COST,Buy,10.19894687758352
13,XLP,STZ,Sell,10.169412509575029
24,XLP,K,Buy,10.080499072677812
0,XLP,PG,Buy,9.50833561286588
1,XLP,KO,Sell,8.905822357374799
17,XLP,KR,Buy,8.70472359710468
31,XLP,CPB,Sell,7.755140499552603
29,XLP,TAP,Buy,6.930954409787868
28,XLP,HRL,Sell,6.65167320784454
26,XLP,CAG,Sell,6.239806578370248
2,XLP,PEP,Sell,6.009929274545988
20,XLP,WBA,Sell,5.973200654483354
14,XLP,ADM,Sell,5.80596295902386
7,XLP,MO,Buy,5.288662690448962
21,XLP,TSN,Buy,5.267178022729659
23,XLP,MKC,Sell,5.168511860895288
19,XLP,KDP,Sell,4.365470596639192
16,XLP,HSY,Sell,4.281163402692031
30,XLP,LW,Buy,3.926545614492756
11,XLP,GIS,Sell,3.202304084752184
22,XLP,CHD,Buy,3.050406800863088
12,XLP,SYY,Buy,2.833830017152215
18,XLP,KHC,Sell,2.7822282106938743
9,XLP,EL,Sell,2.5495253302032133
15,XLP,MNST,Buy,2.488614291909323
5,XLP,MDLZ,Sell,2.407996706358213
2,XLK,NVDA,Buy,35.8848629709375
0,XLK,AAPL,Buy,19.26406780115254
33,XLK,FTNT,Buy,18.0133507865729
40,XLK,MCHP,Sell,17.593425408436005
26,XLK,KLAC,Sell,16.348424523726543
5,XLK,AVGO,Buy,15.758447526449595
67,XLK,PTC,Buy,14.182311407302974
22,XLK,MU,Sell,13.27267468831376
56,XLK,SEDG,Sell,13.272008531448428
54,XLK,ZBRA,Buy,12.641398560698317
14,XLK,AMD,Sell,12.610463034344209
42,XLK,ENPH,Sell,12.59092612839618
15,XLK,INTU,Buy,12.491341260769987
1,XLK,MSFT,Sell,12.161838725404952
61,XLK,TRMB,Buy,11.994069101218138
47,XLK,ANSS,Buy,11.56999153655854
43,XLK,GLW,Buy,11.482708358782135
21,XLK,ADI,Sell,11.480649911199674
50,XLK,TDY,Buy,11.473325708369485
4,XLK,MA,Buy,10.858527148382633
48,XLK,IT,Buy,10.242939398155642
57,XLK,SWKS,Sell,10.125908598075918
6,XLK,CSCO,Buy,9.87763302143868
70,XLK,JNPR,Sell,9.481453973823006
25,XLK,FISV,Buy,9.234418695752147
62,XLK,STX,Sell,9.03319611910967
44,XLK,ON,Sell,8.442476912135717
11,XLK,QCOM,Sell,8.393398142381262
10,XLK,INTC,Sell,8.323184490074015
36,XLK,MSI,Buy,8.227494197315373
59,XLK,NTAP,Buy,7.924070456507742
28,XLK,ROP,Buy,7.723384354981338
12,XLK,TXN,Buy,7.682095152630891
32,XLK,APH,Buy,7.513129231007946
41,XLK,KEYS,Buy,7.460896029537474
24,XLK,FIS,Buy,7.326283498930275
13,XLK,IBM,Buy,7.302567290689378
18,XLK,ADP,Buy,7.164751922542914
71,XLK,DXC,Buy,7.020776806469493
69,XLK,FFIV,Buy,6.886744824429615
34,XLK,PAYX,Buy,6.6215188441217645
3,XLK,V,Buy,6.501439752915181
37,XLK,HPQ,Buy,6.312619987148252
30,XLK,NXPI,Sell,6.049134494230794
35,XLK,TEL,Buy,5.903707920597681
19,XLK,PYPL,Buy,5.871147298004672
53,XLK,MPWR,Sell,5.71622205571254
8,XLK,ADBE,Sell,5.546942820640655
51,XLK,BR,Buy,5.509398758876136
49,XLK,HPE,Buy,5.29975412585422
23,XLK,LRCX,Sell,5.148473807518096
52,XLK,EPAM,Buy,4.873354632757992
60,XLK,AKAM,Sell,4.754500188543092
7,XLK,ACN,Buy,4.442400714396085
58,XLK,TER,Sell,3.910225240502002
38,XLK,CTSH,Buy,3.7641152413990575
9,XLK,CRM,Buy,3.5811436559250307
16,XLK,ORCL,Buy,3.1848866917250365
17,XLK,NOW,Buy,3.106465305619895
31,XLK,ADSK,Buy,2.966246450692965
65,XLK,WDC,Buy,2.936939971754576
68,XLK,QRVO,Sell,2.857067974427389
66,XLK,JKHY,Buy,2.653926073341238
46,XLK,ANET,Buy,2.6278024900885133
39,XLK,GPN,Buy,2.4760700743545154
64,XLK,PAYC,Buy,2.340755969735364
27,XLK,SNPS,Buy,2.136434571502314
55,XLK,VRSN,Buy,1.6397477487726808
63,XLK,TYL,Buy,1.3530393844644446
20,XLK,AMAT,Sell,0.8480885823861072
45,XLK,CDW,Sell,0.7603000449056874
29,XLK,CDNS,Buy,0.3547257253602601
3,XLU,D,Buy,19.97187953846789
27,XLU,NRG,Buy,17.84961462120388
5,XLU,SRE,Buy,15.349398657397504
16,XLU,ETR,Buy,13.979281210579725
14,XLU,EIX,Buy,13.371950335847584
20,XLU,CEG,Buy,12.565579176773104
18,XLU,PPL,Buy,12.392318888962937
10,XLU,PEG,Buy,12.370968292644816
26,XLU,NI,Buy,11.886217022696098
0,XLU,NEE,Sell,11.609682173053049
21,XLU,CNP,Buy,10.888815242987656
1,XLU,DUK,Buy,10.352994314917906
11,XLU,ES,Sell,10.227452769305511
22,XLU,ATO,Buy,10.097023787753812
9,XLU,WEC,Buy,9.232464946824118
13,XLU,DTE,Buy,8.511503822834586
25,XLU,AES,Sell,7.913549674378524
23,XLU,EVRG,Buy,7.598768565784259
17,XLU,FE,Buy,7.548925284889047
2,XLU,SO,Buy,7.517577749453573
24,XLU,LNT,Buy,7.484932257246765
28,XLU,PNW,Buy,7.128822135741391
4,XLU,AEP,Buy,6.630274667354948
19,XLU,CMS,Buy,6.361832547622505
7,XLU,XEL,Buy,5.881654866382576
15,XLU,AEE,Buy,5.87724802427147
12,XLU,AWK,Sell,5.700823063882566
8,XLU,ED,Buy,5.287526677851735
6,XLU,EXC,Buy,3.3847540600607027
33,XLF,AMP,Buy,26.264171674791964
23,XLF,TRV,Buy,23.54628514982416
25,XLF,PRU,Buy,22.128751187439956
13,XLF,PGR,Buy,21.195002726709053
45,XLF,KEY,Buy,19.114366069082013
8,XLF,BLK,Buy,16.90999737423387
17,XLF,AON,Buy,16.785592694010152
44,XLF,CINF,Buy,16.002556784914507
22,XLF,AIG,Buy,15.110268108670793
0,XLF,JPM,Buy,14.300197599769572
21,XLF,MET,Buy,14.285860582315678
30,XLF,DFS,Buy,14.095178178760802
5,XLF,GS,Buy,13.790023397193686
61,XLF,IVZ,Buy,13.513507893173388
28,XLF,AFL,Buy,12.69078261831648
1,XLF,BAC,Buy,12.447091828639966
55,XLF,CMA,Buy,12.145511905520632
48,XLF,PFG,Buy,12.051916385432053
36,XLF,WTW,Buy,11.95901014614009
59,XLF,LNC,Buy,11.860981793336752
40,XLF,CFG,Buy,11.80207591208993
15,XLF,TFC,Buy,11.502814310082048
43,XLF,HBAN,Buy,11.315639198331478
2,XLF,WFC,Buy,10.91585036024542
35,XLF,FITB,Buy,10.699526488811198
9,XLF,AXP,Buy,10.281960178142228
26,XLF,ALL,Buy,9.54471979188989
56,XLF,AIZ,Buy,9.403171728032346
34,XLF,STT,Buy,9.380037771105052
14,XLF,PNC,Buy,9.09015976548249
10,XLF,CB,Buy,9.077015280415472
42,XLF,RF,Buy,8.914549045300554
7,XLF,C,Buy,8.90306378356142
50,XLF,WRB,Buy,8.722035905685845
29,XLF,BK,Buy,8.693639261336957
41,XLF,RJF,Buy,8.676921649035446
31,XLF,MTB,Buy,8.546070026065788
16,XLF,USB,Buy,7.656216229923464
20,XLF,COF,Buy,7.358755286068805
39,XLF,NDAQ,Buy,7.335587600890231
38,XLF,NTRS,Buy,7.267603589734607
47,XLF,SYF,Buy,7.038337504787931
32,XLF,TROW,Buy,6.365699201840818
60,XLF,BEN,Buy,6.267051522322399
4,XLF,MS,Buy,6.140774849763042
18,XLF,ICE,Buy,5.964054674452808
53,XLF,L,Buy,5.936765965229245
58,XLF,ZION,Buy,5.927583812137177
49,XLF,BRO,Buy,5.627410905403089
37,XLF,HIG,Buy,5.489102648041747
6,XLF,SCHW,Buy,4.991377569653125
46,XLF,FDS,Buy,4.510687539950846
11,XLF,MMC,Buy,3.8834586639302615
3,XLF,SPGI,Buy,3.8247072677663834
57,XLF,GL,Buy,2.6889131615197868
51,XLF,CBOE,Buy,2.3984339135196437
19,XLF,MCO,Buy,1.947896695572746
12,XLF,CME,Buy,1.2024609903961023
24,XLF,AJG,Buy,0.3559786524135102
27,XLF,MSCI,Buy,-0.0263376933677192
54,XLF,MKTX,Buy,-0.5615342958347624
52,XLF,SBNY,Sell,-7.655873114522718
